image_id,chart_id,caption_2,score_CLIP_caption_2,rank_CLIP_caption_2,score_CLIP_caption_3,rank_CLIP_caption_3,score_CLIP_caption_4,rank_CLIP_caption_4,score_CLIP-L_caption_2,rank_CLIP-L_caption_2,score_CLIP-L_caption_3,rank_CLIP-L_caption_3,score_CLIP-L_caption_4,rank_CLIP-L_caption_4,score_LongCLIP_caption_2,rank_LongCLIP_caption_2,score_LongCLIP_caption_3,rank_LongCLIP_caption_3,score_LongCLIP_caption_4,rank_LongCLIP_caption_4
img_024,IV.B.4,RI y cosechas de los creditos empresariales minoristas,0.3112,4,0.3332,3,0.3343,2,0.2786,11,0.3158,4,0.3137,2,0.2497,7,0.2738,8,0.2599,8
img_025,IV.B.5,Mapa de calor por RI y participacion a nivel departamental (En porcentaje),0.3212,1,0.3326,1,0.3244,1,0.3275,1,0.298,1,0.306,1,0.2885,1,0.2659,1,0.2653,1
img_026,IV.B.6,Desembolsos y castigos empresariales minoristas a. Monto de creditos desembolsados y b. Flujo anual castigado desembolso promedio (En miles de millones) (En miles de millones y miles de soles),0.322,2,0.3365,1,0.299,9,0.2616,5,0.2767,4,0.254,11,0.2401,1,0.2805,1,0.241,2
img_027,V.1,Activos del sistema financiero b. Contribucion al crecimiento de activos a. Activos y PBI (Miles de millones de soles; Variacion % anual) (Variacion % anual),0.3065,5,0.3265,3,0.3228,2,0.3142,1,0.3282,1,0.3213,1,0.2887,1,0.3341,1,0.3166,1
img_028,V.2,Creditos directos del sistema financiero b. Creditos segun grupo par a. Contribucion al crecimiento de creditos (Variacion % anual) (Variacion % anual),0.3743,1,0.3794,1,0.3801,1,0.2972,8,0.3356,3,0.3162,4,0.3041,3,0.3527,4,0.3384,2
img_029,V.3,Depositos del Sistema Financiero,0.3131,3,0.3425,1,0.3159,4,0.2963,1,0.3215,1,0.2855,1,0.2951,1,0.2957,1,0.2768,2
img_030,V.4,"Calidad crediticia a. Morosidad, CAR y Mora Ajustada b. Morosidad y RI (Porcentaje) (Porcentaje)",0.275,25,0.3396,2,0.3072,6,0.3359,1,0.3427,1,0.3266,2,0.2481,5,0.3367,1,0.2841,3
img_031,V.5,"Provisiones y Rentabilidad a. Margen financiero, gasto de provisiones, ROA y ROE b. Saldo de Provisiones e indicador de cobertura (Millones de soles; Porcentaje) (Porcentaje)",0.243,28,0.2734,24,0.238,34,0.3078,1,0.316,1,0.2994,1,0.2575,1,0.2853,1,0.2638,1
img_032,V.6,Solvencia y Liquidez a. Ratios de Capital Global y Ratio CET1 b. Ratios de Cobertura de Liquidez (Porcentaje) (Porcentaje),0.3181,1,0.3158,1,0.3092,1,0.3326,1,0.355,1,0.341,1,0.3329,1,0.3403,1,0.3236,1
img_033,VI.A.1,Sistema financiero privado: Probabilidad de incumplimiento segun tipo de credito y escenario (Porcentajes) a. Empresarial mayorista b. Hipotecario,0.2431,16,0.2697,16,0.2421,24,0.3043,1,0.3086,7,0.3063,2,0.286,2,0.3119,4,0.2929,1
img_034,VI.A.2,"Sistema financiero privado: RI, ratio CET1 y ratio de capital global segun escenario (En porcentaje) a. Ratio de incumplimiento",0.2805,3,0.2914,2,0.284,3,0.3368,1,0.3438,1,0.3465,1,0.3314,1,0.3194,1,0.3208,1
img_035,VI.B.1,Ganancias en Riesgo (GeR) y Valor Patrimonial en Riesgo (VPR) (% del patrimonio efectivo) a. GeR b. VPR,0.4108,1,0.3674,1,0.3463,1,0.3387,1,0.3402,1,0.3096,1,0.203,23,0.234,23,0.1868,33
img_036,VI.C.1,Sistema financiero privado: Indicadores de liquidez,0.3258,3,0.3151,4,0.3151,3,0.2612,13,0.3138,2,0.2948,1,0.2974,2,0.3204,1,0.3056,1
img_037,VII.A.1,"Evolucion del PBI, de los creditos PN y del numero de bancarizados PN* (variacion % anual)",0.3229,2,0.3475,1,0.339,1,0.366,1,0.3469,1,0.3499,1,0.3362,1,0.2954,1,0.3078,1
img_038,VII.A.2,Evolucion de numero de deudores b. Numero de bancarizados por tipo de a. Evolucion del numero de deudores antiguos y bancarizados credito,0.3707,1,0.3783,1,0.3794,1,0.2932,3,0.2791,13,0.2992,2,0.2851,1,0.2745,1,0.2713,1
img_039,VII.A.3,"Evolucion del saldo promedio anual de bancarizados PN y del stock de deudores, por tipo de credito (miles de soles)",0.3203,4,0.3255,7,0.324,5,0.3361,2,0.3182,1,0.325,1,0.2999,1,0.2805,6,0.2818,2
