image_id,image_path,caption_1,caption_2,caption_3,caption_4,chart_id,source_page_pdf,source_report
img_011,images/grafico_011_III_B_1.png,Grafico III.B.1: Indicadores del sector inmobiliario a. Viviendas nuevas vendidas en Lima b. Precios por m2 de departamentos25,Indicadores del sector inmobiliario a. Viviendas nuevas vendidas en Lima b. Precios por m2 de departamentos25,"El grafico muestra indicadores del sector inmobiliario a. viviendas nuevas vendidas en lima b. precios por m2 de departamentos25. Segun el reporte, Las ventas de viviendas nuevas en Lima Metropolitana alcanzaron niveles record en 2025 y mantuvieron esta tendencia durante el primer trimestre de 2026 (Grafico III.B.1.a), apoyadas en la reduccion gradual de las tasas de interes hipotecarias y en la mejora de la capacidad adquisitiva de los hogare...","Indicadores del sector inmobiliario a. viviendas nuevas vendidas en lima b. precios por m2 de departamentos25. Las ventas de viviendas nuevas en Lima Metropolitana alcanzaron niveles record en 2025 y mantuvieron esta tendencia durante el primer trimestre de 2026, apoyadas en la reduccion gradual de las tasas de interes hipotecarias y en la mejora de la capacidad adquisitiva de los hogare..",III.B.1,36,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_012,images/grafico_012_III_B_2.png,Grafico III.B.2: Creditos hipotecarios en el sistema financiero,Creditos hipotecarios en el sistema financiero,"El grafico muestra creditos hipotecarios en el sistema financiero. Segun el reporte, Los creditos hipotecarios han mantenido tasas de crecimiento anuales positivas desde 2019, resultado que puede haber estado influido por la trayectoria de las tasas de interes, los precios de los inmuebles y el tipo de cambio (Grafico III.B.2.a).","Creditos hipotecarios en el sistema financiero. Los creditos hipotecarios han mantenido tasas de crecimiento anuales positivas desde 2019, resultado que puede haber estado influido por la trayectoria de las tasas de interes, los precios de los inmuebles y el tipo de cambio.",III.B.2,37,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_013,images/grafico_013_III_B_3.png,Grafico III.B.3: Evolucion de indicadores de calidad crediticia de creditos hipotecarios b. Morosidad por tipo de modalidad (%),Evolucion de indicadores de calidad crediticia de creditos hipotecarios b. Morosidad por tipo de modalidad (%),"El grafico muestra evolucion de indicadores de calidad crediticia de creditos hipotecarios b. morosidad por tipo de modalidad (%). Segun el reporte, En terminos anuales, la morosidad total de los creditos hipotecarios se redujo a 2.52%, influenciada por la mayor caida de la morosidad en creditos tradicionales (-0.32 p.p.) que en creditos Mivivienda (-0.31p.p.) (Grafico III.B.3.b).","Evolucion de indicadores de calidad crediticia de creditos hipotecarios b. morosidad por tipo de modalidad (%). En terminos anuales, la morosidad total de los creditos hipotecarios se redujo a 2.52%, influenciada por la mayor caida de la morosidad en creditos tradicionales (-0.32 p.p.) que en creditos Mivivienda (-0.31p.p.).",III.B.3,38,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_014,images/grafico_014_III_B_4.png,Grafico III.B.4: Desembolsos hipotecarios,Desembolsos hipotecarios,"El grafico muestra desembolsos hipotecarios. Segun el reporte, Los desembolsos de creditos tradicionales representaron 90.4% del total de desembolsos en 2025, aunque la participacion de los desembolsos de creditos Mivivienda ha venido incrementandose en los ultimos 12 meses (ver Grafico III.B.4.a).","Desembolsos hipotecarios. Los desembolsos de creditos tradicionales representaron 90.4% del total de desembolsos en 2025, aunque la participacion de los desembolsos de creditos Mivivienda ha venido incrementandose en los ultimos 12 meses (ver).",III.B.4,38,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_015,images/grafico_015_IV_A_1.png,Grafico IV.A.1: Evolucion de la cartera empresarial mayorista y PBI real a. Crecimiento de la cartera empresarial b. Evolucion de la cartera empresarial mayorista por tipo de credito mayorista y PBI real (Var. anual y var. anual en media movil) (En miles de millones de soles y var. anual),Evolucion de la cartera empresarial mayorista y PBI real a. Crecimiento de la cartera empresarial b. Evolucion de la cartera empresarial mayorista por tipo de credito mayorista y PBI real (Var. anual y var. anual en media movil) (En miles de millones de soles y var. anual),"El grafico muestra evolucion de la cartera empresarial mayorista y pbi real a. crecimiento de la cartera empresarial b. evolucion de la cartera empresarial mayorista por tipo de credito mayorista y pbi real (var. anual y var. anual en media movil) (en miles de millones de soles y var. anual). Segun el reporte, En particular el segmento de mediana empresa ha revertido esta tendencia a marzo 2026, alcanzando crecimiento de 2.9% (Grafico IV.A.1).","Evolucion de la cartera empresarial mayorista y pbi real a. crecimiento de la cartera empresarial b. evolucion de la cartera empresarial mayorista por tipo de credito mayorista y pbi real (var. anual y var. anual en media movil) (en miles de millones de soles y var. anual). En particular el segmento de mediana empresa ha revertido esta tendencia a marzo 2026, alcanzando crecimiento de 2.9%.",IV.A.1,42,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_016,images/grafico_016_IV_A_2.png,Grafico IV.A.2: Crecimiento y morosidad de la cartera mayorista por moneda,Crecimiento y morosidad de la cartera mayorista por moneda,"El grafico muestra crecimiento y morosidad de la cartera mayorista por moneda. Segun el reporte, Por su parte, la cartera empresarial mayorista en moneda nacional ha mostrado una tendencia decreciente en sus variaciones anuales, llegando incluso a registrar una contraccion de -2.0% a noviembre 2025 (Grafico IV.A.2.a).","Crecimiento y morosidad de la cartera mayorista por moneda. Por su parte, la cartera empresarial mayorista en moneda nacional ha mostrado una tendencia decreciente en sus variaciones anuales, llegando incluso a registrar una contraccion de -2.0% a noviembre 2025.",IV.A.2,43,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_017,images/grafico_017_IV_A_3.png,Grafico IV.A.3: Evolucion de la cartera empresarial mayorista y morosidad por sector economico,Evolucion de la cartera empresarial mayorista y morosidad por sector economico,"El grafico muestra evolucion de la cartera empresarial mayorista y morosidad por sector economico. Segun el reporte, Este comportamiento difiere de la evolucion de la actividad economica en dicho sector (variacion anual en media movil +3.9% a febrero 2026) (Grafico IV.A.3.a).",Evolucion de la cartera empresarial mayorista y morosidad por sector economico. Este comportamiento difiere de la evolucion de la actividad economica en dicho sector (variacion anual en media movil +3.9% a febrero 2026).,IV.A.3,44,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_018,images/grafico_018_IV_A_4.png,Grafico IV.A.4: Evolucion del RI de los creditos empresariales mayoristas (Porcentaje),Evolucion del RI de los creditos empresariales mayoristas (Porcentaje),"El grafico muestra evolucion del ri de los creditos empresariales mayoristas (porcentaje). Segun el reporte, No obstante, pese a este incremento reciente, el RI aun se mantiene por debajo del pico observado en noviembre 2022 (1.6%) (Grafico IV.A.4).","Evolucion del ri de los creditos empresariales mayoristas (porcentaje). No obstante, pese a este incremento reciente, el RI aun se mantiene por debajo del pico observado en noviembre 2022 (1.6%).",IV.A.4,45,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_019,images/grafico_019_IV_A_5.png,Grafico IV.A.5: Desembolsos empresariales mayoristas y tasa de interes de referencia a. Monto de creditos desembolsados en b. Monto de creditos desembolsados en moneda extranjera y Tasa de Referencia FED moneda nacional y Tasa de Referencia BCRP (En miles de millones de dolares y porcentaje) (En miles de millones de soles y porcentaje),Desembolsos empresariales mayoristas y tasa de interes de referencia a. Monto de creditos desembolsados en b. Monto de creditos desembolsados en moneda extranjera y Tasa de Referencia FED moneda nacional y Tasa de Referencia BCRP (En miles de millones de dolares y porcentaje) (En miles de millones de soles y porcentaje),"El grafico muestra desembolsos empresariales mayoristas y tasa de interes de referencia a. monto de creditos desembolsados en b. monto de creditos desembolsados en moneda extranjera y tasa de referencia fed moneda nacional y tasa de referencia bcrp (en miles de millones de dolares y porcentaje) (en miles de millones de soles y porcentaje). Segun el reporte, A marzo 2026, el indice a 12 meses se situo en 0.35%, aun distante del pico alcanzado e...","Desembolsos empresariales mayoristas y tasa de interes de referencia a. monto de creditos desembolsados en b. monto de creditos desembolsados en moneda extranjera y tasa de referencia fed moneda nacional y tasa de referencia bcrp (en miles de millones de dolares y porcentaje) (en miles de millones de soles y porcentaje). A marzo 2026, el indice a 12 meses se situo en 0.35%, aun distante del pico alcanzado e..",IV.A.5,46,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_020,images/grafico_020_IV_A_6.png,Grafico IV.A.6: Cosechas de creditos empresariales mayoristas a 6 y 12 meses32,Cosechas de creditos empresariales mayoristas a 6 y 12 meses32,"El grafico muestra cosechas de creditos empresariales mayoristas a 6 y 12 meses32. Segun el reporte, Sin embargo, la informacion disponible no es suficiente para verificar si se trata de un cambio de tendencia. Grafico IV.A.6 Cosechas de creditos empresariales mayoristas a 6 y 12 meses32 Fuente: SBS IV.B.","Cosechas de creditos empresariales mayoristas a 6 y 12 meses32. Sin embargo, la informacion disponible no es suficiente para verificar si se trata de un cambio de tendencia. Cosechas de creditos empresariales mayoristas a 6 y 12 meses32 Fuente: SBS IV.B.",IV.A.6,46,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_021,images/grafico_021_IV_B_1.png,Grafico IV.B.1: Evolucion de cartera empresarial minorista y PBI real a. Crecimiento de la cartera empresarial b. Evolucion de la cartera empresarial minorista por tipo de credito minorista y PBI real (En miles de millones de soles y variacion (Variacion anual y variacion anual en media anual) movil),Evolucion de cartera empresarial minorista y PBI real a. Crecimiento de la cartera empresarial b. Evolucion de la cartera empresarial minorista por tipo de credito minorista y PBI real (En miles de millones de soles y variacion (Variacion anual y variacion anual en media anual) movil),"El grafico muestra evolucion de cartera empresarial minorista y pbi real a. crecimiento de la cartera empresarial b. evolucion de la cartera empresarial minorista por tipo de credito minorista y pbi real (en miles de millones de soles y variacion (variacion anual y variacion anual en media anual) movil). Segun el reporte, De modo que, los creditos a la pequena empresa crecieron 12.0%, representando 90% del saldo del portafolio empresarial mino...","Evolucion de cartera empresarial minorista y pbi real a. crecimiento de la cartera empresarial b. evolucion de la cartera empresarial minorista por tipo de credito minorista y pbi real (en miles de millones de soles y variacion (variacion anual y variacion anual en media anual) movil). De modo que, los creditos a la pequena empresa crecieron 12.0%, representando 90% del saldo del portafolio empresarial mino..",IV.B.1,47,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_022,images/grafico_022_IV_B_2.png,"Grafico IV.B.2: Participacion y morosidad de creditos minoristas y morosidad por sector economico (Porcentaje, a marzo 2026)","Participacion y morosidad de creditos minoristas y morosidad por sector economico (Porcentaje, a marzo 2026)","El grafico muestra participacion y morosidad de creditos minoristas y morosidad por sector economico (porcentaje, a marzo 2026). Segun el reporte, Estos sectores en conjunto representan el 13.3% del portafolio empresarial minorista a marzo 2026, por lo cual tienen un impacto limitado en el portafolio (Grafico IV.B.2). -12 -8 -4 0 4 8 12 16 -15 -7 1 9 17 25 33 41 Mar-20 Mar-21 Mar-22 Mar-23 Mar-24 Mar-25 Mar-26 Var.","Participacion y morosidad de creditos minoristas y morosidad por sector economico (porcentaje, a marzo 2026). Estos sectores en conjunto representan el 13.3% del portafolio empresarial minorista a marzo 2026, por lo cual tienen un impacto limitado en el portafolio. -12 -8 -4 0 4 8 12 16 -15 -7 1 9 17 25 33.",IV.B.2,48,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_023,images/grafico_023_IV_B_3.png,Grafico IV.B.3: Evolucion del ratio CAR y cobertura de provisiones de la cartera empresarial minorista (En porcentaje),Evolucion del ratio CAR y cobertura de provisiones de la cartera empresarial minorista (En porcentaje),"El grafico muestra evolucion del ratio car y cobertura de provisiones de la cartera empresarial minorista (en porcentaje). Segun el reporte, En particular, a marzo 2026, dicho indicador se redujo en 2.3 pp. comparado con el mismo periodo del ano anterior, siguiendo la tendencia decreciente que venia registrando desde mayo 2024 y ubicandose en 10.2 % a marzo 2026, nivel inferior incluso a los valores registrados durante la pandemia (Grafico IV....","Evolucion del ratio car y cobertura de provisiones de la cartera empresarial minorista (en porcentaje). En particular, a marzo 2026, dicho indicador se redujo en 2.3 pp. comparado con el mismo periodo del ano anterior, siguiendo la tendencia decreciente que venia registrando desde mayo 2024 y ubicandose en 10.2 % a marzo 2026, nivel inferior incluso a los valores registrados durante la pandemia.",IV.B.3,48,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_024,images/grafico_024_IV_B_4.png,Grafico IV.B.4: RI y cosechas de los creditos empresariales minoristas,RI y cosechas de los creditos empresariales minoristas,"El grafico muestra ri y cosechas de los creditos empresariales minoristas. Segun el reporte, No obstante, continua siendo significativamente mayor que el de la cartera empresarial mayorista (+6.2 pp.), lo cual refleja las diferencias en formalidad y disponibilidad de informacion financiera entre ambas carteras y, en consecuencia, su distinto perfil de riesgo crediticio (Grafico IV.B.4.a).","Ri y cosechas de los creditos empresariales minoristas. No obstante, continua siendo significativamente mayor que el de la cartera empresarial mayorista (+6.2 pp.), lo cual refleja las diferencias en formalidad y disponibilidad de informacion financiera entre ambas carteras y, en consecuencia, su distinto perfil de riesgo crediticio.",IV.B.4,49,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_025,images/grafico_025_IV_B_5.png,Grafico IV.B.5: Mapa de calor por RI y participacion a nivel departamental (En porcentaje),Mapa de calor por RI y participacion a nivel departamental (En porcentaje),"El grafico muestra mapa de calor por ri y participacion a nivel departamental (en porcentaje). Segun el reporte, Asimismo, los sectores Manufactura y Comercio son los que registran el mayor crecimiento en el desembolso promedio durante ultimos dos anos39.","Mapa de calor por ri y participacion a nivel departamental (en porcentaje). Asimismo, los sectores Manufactura y Comercio son los que registran el mayor crecimiento en el desembolso promedio durante ultimos dos anos39.",IV.B.5,50,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_026,images/grafico_026_IV_B_6.png,Grafico IV.B.6: Desembolsos y castigos empresariales minoristas a. Monto de creditos desembolsados y b. Flujo anual castigado desembolso promedio (En miles de millones) (En miles de millones y miles de soles),Desembolsos y castigos empresariales minoristas a. Monto de creditos desembolsados y b. Flujo anual castigado desembolso promedio (En miles de millones) (En miles de millones y miles de soles),"El grafico muestra desembolsos y castigos empresariales minoristas a. monto de creditos desembolsados y b. flujo anual castigado desembolso promedio (en miles de millones) (en miles de millones y miles de soles). Segun el reporte, Por su parte, el departamento de Lima resalta por presentar una alta concentracion de la cartera MYPE (37.2%) aunque su nivel de riesgo se mantiene en un nivel medio comparado con los otros departamentos (RI de 6.6% ...","Desembolsos y castigos empresariales minoristas a. monto de creditos desembolsados y b. flujo anual castigado desembolso promedio (en miles de millones) (en miles de millones y miles de soles). Por su parte, el departamento de Lima resalta por presentar una alta concentracion de la cartera MYPE (37.2%) aunque su nivel de riesgo se mantiene en un nivel medio comparado con los otros departamentos (RI de 6.6%..",IV.B.6,51,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_027,images/grafico_027_V_1.png,Grafico V.1: Activos del sistema financiero b. Contribucion al crecimiento de activos a. Activos y PBI (Miles de millones de soles; Variacion % anual) (Variacion % anual),Activos del sistema financiero b. Contribucion al crecimiento de activos a. Activos y PBI (Miles de millones de soles; Variacion % anual) (Variacion % anual),"El grafico muestra activos del sistema financiero b. contribucion al crecimiento de activos a. activos y pbi (miles de millones de soles; variacion % anual) (variacion % anual). Segun el reporte, Este crecimiento en los activos es explicado, principalmente, por la evolucion de los creditos (+5.9% anual) y del disponible (+19.1% anual), lo cual evidencia suficiente liquidez para acompanar una mayor demanda por creditos (Grafico V.1).","Activos del sistema financiero b. contribucion al crecimiento de activos a. activos y pbi (miles de millones de soles; variacion % anual) (variacion % anual). Este crecimiento en los activos es explicado, principalmente, por la evolucion de los creditos (+5.9% anual) y del disponible (+19.1% anual), lo cual evidencia suficiente liquidez para acompanar una mayor demanda por creditos.",V.1,52,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_028,images/grafico_028_V_2.png,Grafico V.2: Creditos directos del sistema financiero b. Creditos segun grupo par a. Contribucion al crecimiento de creditos (Variacion % anual) (Variacion % anual),Creditos directos del sistema financiero b. Creditos segun grupo par a. Contribucion al crecimiento de creditos (Variacion % anual) (Variacion % anual),"El grafico muestra creditos directos del sistema financiero b. creditos segun grupo par a. contribucion al crecimiento de creditos (variacion % anual) (variacion % anual). Segun el reporte, Las colocaciones al segmento de actividades empresariales crecieron 4.8% en el ultimo ano hasta situarse en S/ 269 591 millones (60% de la cartera total) a marzo 2026 (Grafico V.2.a).",Creditos directos del sistema financiero b. creditos segun grupo par a. contribucion al crecimiento de creditos (variacion % anual) (variacion % anual). Las colocaciones al segmento de actividades empresariales crecieron 4.8% en el ultimo ano hasta situarse en S/ 269 591 millones (60% de la cartera total) a marzo 2026.,V.2,53,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_029,images/grafico_029_V_3.png,Grafico V.3: Depositos del Sistema Financiero,Depositos del Sistema Financiero,"El grafico muestra depositos del sistema financiero. Segun el reporte, Cabe mencionar que el 15% restante del financiamiento es explicado por obligaciones en circulacion, cuentas por pagar, depositos del sistema financiero, entre otros (Grafico V.3).","Depositos del sistema financiero. Cabe mencionar que el 15% restante del financiamiento es explicado por obligaciones en circulacion, cuentas por pagar, depositos del sistema financiero, entre otros.",V.3,54,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_030,images/grafico_030_V_4.png,"Grafico V.4: Calidad crediticia a. Morosidad, CAR y Mora Ajustada b. Morosidad y RI (Porcentaje) (Porcentaje)","Calidad crediticia a. Morosidad, CAR y Mora Ajustada b. Morosidad y RI (Porcentaje) (Porcentaje)","El grafico muestra calidad crediticia a. morosidad, car y mora ajustada b. morosidad y ri (porcentaje) (porcentaje). Segun el reporte, En tanto, segun el estandar internacional que define los creditos atrasados como aquellos creditos con mas de 90 dias de atraso, la morosidad del sistema financiero seria de 2.9% (-0.6 pp. anual) (Grafico V.4).","Calidad crediticia a. morosidad, car y mora ajustada b. morosidad y ri (porcentaje) (porcentaje). En tanto, segun el estandar internacional que define los creditos atrasados como aquellos creditos con mas de 90 dias de atraso, la morosidad del sistema financiero seria de 2.9% (-0.6 pp. anual).",V.4,54,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
img_031,images/grafico_031_V_5.png,"Grafico V.5: Provisiones y Rentabilidad a. Margen financiero, gasto de provisiones, ROA y ROE b. Saldo de Provisiones e indicador de cobertura (Millones de soles; Porcentaje) (Porcentaje)","Provisiones y Rentabilidad a. Margen financiero, gasto de provisiones, ROA y ROE b. Saldo de Provisiones e indicador de cobertura (Millones de soles; Porcentaje) (Porcentaje)","El grafico muestra provisiones y rentabilidad a. margen financiero, gasto de provisiones, roa y roe b. saldo de provisiones e indicador de cobertura (millones de soles; porcentaje) (porcentaje). Segun el reporte, Cabe senalar que, el aumento en la rentabilidad del ultimo ano se registro en todos los grupos pares, destacando el incremento del ROE de las EEMYPE que se ubico en 20.9% en marzo ultimo, muy cercano al ratio de los bancos grandes. Gr...","Provisiones y rentabilidad a. margen financiero, gasto de provisiones, roa y roe b. saldo de provisiones e indicador de cobertura (millones de soles; porcentaje) (porcentaje). Cabe senalar que, el aumento en la rentabilidad del ultimo ano se registro en todos los grupos pares, destacando el incremento del ROE de las EEMYPE que se ubico en 20.9% en marzo ultimo, muy cercano al ratio de los bancos grandes. Gr..",V.5,55,"SBS - Informe de Estabilidad del Sistema Financiero, Mayo 2026"
